Step: build-step-credential-initializer-mxbmj:

{"level":"warn","ts":1554978820.7210557,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/backport-container-name-fix\" is not a valid GitHub commit ID"}
{"level":"info","ts":1554978820.7217777,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
Step: build-step-git-source-cloudbees-core-backend-master-t-x224g:

{"level":"warn","ts":1554978821.3225806,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/backport-container-name-fix\" is not a valid GitHub commit ID"}
{"level":"info","ts":1554978823.2764826,"logger":"fallback-logger","caller":"git-init/main.go:99","msg":"Successfully cloned \"https://github.com/cloudbees/core-backend\" @ \"v0.0.204\" in path \"/workspace/source\""}
Step: build-step-place-tools:

Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+548a93a-dev+981c48321: No Major.Minor.Patch elements found
Using SHAs from PULL_REFS=master:9a962b637dfc5b2685d366368c1724958ff7ec84
?   	github.com/cloudbees/core-backend/pkg/client/listers/cloudbees.com/v1	[no test files]
?   	github.com/cloudbees/core-backend/pkg/common	[no test files]
ok  	github.com/cloudbees/core-backend/pkg/controller	0.105s
?   	github.com/cloudbees/core-backend/pkg/controller/app	[no test files]
?   	github.com/cloudbees/core-backend/pkg/controller/app/test	[no test files]
?   	github.com/cloudbees/core-backend/pkg/core/cmd	[no test files]
?   	github.com/cloudbees/core-backend/pkg/design	[no test files]
ok  	github.com/cloudbees/core-backend/pkg/jwt	0.100s
?   	github.com/cloudbees/core-backend/pkg/kube	[no test files]
ok  	github.com/cloudbees/core-backend/pkg/kubeql	42.088s
?   	github.com/cloudbees/core-backend/pkg/log	[no test files]
?   	github.com/cloudbees/core-backend/pkg/nodes	[no test files]
?   	github.com/cloudbees/core-backend/pkg/version	[no test files]
?   	github.com/cloudbees/core-backend/scripts	[no test files]
rm -rf build release && mkdir build release
for os in linux darwin ; do \
	CGO_ENABLED=0 GOOS=$os GOARCH=amd64 GO111MODULE=on GO15VENDOREXPERIMENT=1 go build -ldflags " -X github.com/cloudbees/core-backend/pkg/version.Version=0.0.204 -X github.com/cloudbees/core-backend/pkg/version.Revision=cb859f4 -X github.com/cloudbees/core-backend/pkg/version.Sha1=cb859f4c0454fcb3535c724820bad35a42afa199 -X github.com/cloudbees/core-backend/pkg/version.Branch='master' -X github.com/cloudbees/core-backend/pkg/version.BuildDate='20190411-10:36:39' -X github.com/cloudbees/core-backend/pkg/version.GoVersion='1.11.5'" -o build/$os/core cmd/core/core.go ; \
done
# core runs in kubernetes so shouldn't need windows binaries
# CGO_ENABLED=0 GOOS=windows GOARCH=amd64 GO111MODULE=on GO15VENDOREXPERIMENT=1 go build -ldflags " -X github.com/cloudbees/core-backend/pkg/version.Version=0.0.204 -X github.com/cloudbees/core-backend/pkg/version.Revision=cb859f4 -X github.com/cloudbees/core-backend/pkg/version.Sha1=cb859f4c0454fcb3535c724820bad35a42afa199 -X github.com/cloudbees/core-backend/pkg/version.Branch='master' -X github.com/cloudbees/core-backend/pkg/version.BuildDate='20190411-10:36:39' -X github.com/cloudbees/core-backend/pkg/version.GoVersion='1.11.5'" -o build/core-windows-amd64.exe cmd/core/core.go
# zip --junk-paths release/core-windows-amd64.zip build/core-windows-amd64.exe README.md LICENSE
# CGO_ENABLED=0 GOOS=linux GOARCH=arm GO111MODULE=on GO15VENDOREXPERIMENT=1 go build -ldflags " -X github.com/cloudbees/core-backend/pkg/version.Version=0.0.204 -X github.com/cloudbees/core-backend/pkg/version.Revision=cb859f4 -X github.com/cloudbees/core-backend/pkg/version.Sha1=cb859f4c0454fcb3535c724820bad35a42afa199 -X github.com/cloudbees/core-backend/pkg/version.Branch='master' -X github.com/cloudbees/core-backend/pkg/version.BuildDate='20190411-10:36:39' -X github.com/cloudbees/core-backend/pkg/version.GoVersion='1.11.5'" -o build/arm/core cmd/core/core.go
chmod +x build/darwin/core
chmod +x build/linux/core
# chmod +x build/arm/core
cp ./build/linux/core ./build/core
cd ./build/darwin; tar -zcvf ../../release/core-darwin-amd64.tar.gz core
core
cd ./build/linux; tar -zcvf ../../release/core-linux-amd64.tar.gz core
core
# cd ./build/arm; tar -zcvf ../../release/core-linux-arm.tar.gz core
go get -u github.com/progrium/gh-release
go get: warning: modules disabled by GO111MODULE=auto in GOPATH/src;
	ignoring go.mod;
	see 'go help modules'
gh-release checksums sha256
Writing sha256 checksum files...
gh-release create cloudbees/core-backend 0.0.204 master 0.0.204
Creating release v0.0.204 from branch master ...
Uploading core-darwin-amd64.tar.gz ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 29.2M    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 44 29.2M    0     0   44 12.9M      0  8356k  0:00:03  0:00:01  0:00:02 8353k100 29.2M    0   670  100 29.2M    236  10.3M  0:00:02  0:00:02 --:--:-- 10.3M100 29.2M    0  1449  100 29.2M    511  10.3M  0:00:02  0:00:02 --:--:-- 10.3M
Uploading core-darwin-amd64.tar.gz.sha256 ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   734    0   669  100    65    916     89 --:--:-- --:--:-- --:--:--   916100  1530    0  1465  100    65   1882     83 --:--:-- --:--:-- --:--:--  1880
Uploading core-linux-amd64.tar.gz ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 29.3M    0     0    0  192k      0   216k  0:02:18 --:--:--  0:02:18  216k 73 29.3M    0     0   73 21.7M      0  11.6M  0:00:02  0:00:01  0:00:01 11.6M100 29.3M    0   670  100 29.3M    217  9766k  0:00:03  0:00:03 --:--:-- 9768k100 29.3M    0  1447  100 29.3M    461  9585k  0:00:03  0:00:03 --:--:-- 9588k
Uploading core-linux-amd64.tar.gz.sha256 ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100    65    0     0  100    65      0     45  0:00:01  0:00:01 --:--:--    45100   735    0   670  100    65    352     34  0:00:01  0:00:01 --:--:--   352100  1528    0  1463  100    65    769     34  0:00:01  0:00:01 --:--:--   769
Step: build-step-step9:

[36mINFO[0m[0000] Downloading base image centos:7              
ERROR: logging before flag.Parse: E0411 10:45:23.259374      12 metadata.go:142] while reading 'google-dockercfg' metadata: http status code: 404 while fetching url http://metadata.google.internal./computeMetadata/v1/instance/attributes/google-dockercfg
ERROR: logging before flag.Parse: E0411 10:45:23.263422      12 metadata.go:159] while reading 'google-dockercfg-url' metadata: http status code: 404 while fetching url http://metadata.google.internal./computeMetadata/v1/instance/attributes/google-dockercfg-url
[36mINFO[0m[0001] Found sha256:ca58fe458b8d94bc6e3072f1cfbd334855858e05e1fd633aa07cf7f82b048e66 in local cache 
[36mINFO[0m[0002] Checking for cached layer gcr.io/jenkinsxio/cache-core:140a08979c84c92b0be49b99313520da59b4e2fd9aa124be1b0c25f11b22987f... 
[36mINFO[0m[0003] Using caching version of cmd: RUN curl -f -o ./endpoint-repo-1.7-1.x86_64.rpm https://packages.endpoint.com/rhel/7/os/x86_64/endpoint-repo-1.7-1.x86_64.rpm &&   rpm -Uvh endpoint-repo*rpm 
[36mINFO[0m[0003] Checking for cached layer gcr.io/jenkinsxio/cache-core:27a305fec55ee250f4b8969246758a278daba65f065db6e0ed99b1d874683fc9... 
[36mINFO[0m[0003] Using caching version of cmd: RUN yum install -y curl ca-certificates git tar && yum clean all 
[36mINFO[0m[0003] Checking for cached layer gcr.io/jenkinsxio/cache-core:050411a0de42221a0438c4ec075ddb7971cc0e8d99e2d97ee5638ebf661add4d... 
[36mINFO[0m[0004] Using caching version of cmd: RUN curl https://storage.googleapis.com/kubernetes-helm/helm-v${HELM_VERSION}-linux-amd64.tar.gz  | tar xzv &&   mv linux-amd64/helm /usr/bin/ &&   rm -rf linux-amd64 
[36mINFO[0m[0004] Checking for cached layer gcr.io/jenkinsxio/cache-core:62df0bf103bf880e501af4b3d18572936afb87f74a980048f3567d167351bc87... 
[36mINFO[0m[0005] Using caching version of cmd: RUN curl -L https://github.com/jstrachan/helm/releases/download/untagged-93375777c6644a452a64/helm-linux-amd64.tar.gz | tar xzv &&   mv helm /usr/bin/helm3 
[36mINFO[0m[0005] Checking for cached layer gcr.io/jenkinsxio/cache-core:fcb64e5eb729df2451596b68a932fb81ab2ad9bac282dd48befafaebd97de016... 
[36mINFO[0m[0005] Using caching version of cmd: RUN curl -L https://github.com/jstrachan/helm-tiller-release/releases/download/2.10.0/tiller.tar.gz | tar xzv &&   chmod +x tiller &&   mv tiller /usr/bin/ 
[36mINFO[0m[0005] Checking for cached layer gcr.io/jenkinsxio/cache-core:e045894322fb070f66cccd2209173723ff9d44a1cf7972f07171fdb71f419668... 
[36mINFO[0m[0006] Using caching version of cmd: RUN curl -LO https://storage.googleapis.com/kubernetes-release/release/$(curl -s https://storage.googleapis.com/kubernetes-release/release/stable.txt)/bin/linux/amd64/kubectl &&   chmod +x kubectl &&   mv kubectl /usr/bin/ 
[36mINFO[0m[0006] Using files from context: [/workspace/source/go/src/github.com/cloudbees/core-backend/build/core] 
[36mINFO[0m[0006] Skipping unpacking as no commands require it. 
[36mINFO[0m[0006] Taking snapshot of full filesystem...        
[36mINFO[0m[0006] RUN curl -f -o ./endpoint-repo-1.7-1.x86_64.rpm https://packages.endpoint.com/rhel/7/os/x86_64/endpoint-repo-1.7-1.x86_64.rpm &&   rpm -Uvh endpoint-repo*rpm 
[36mINFO[0m[0006] Found cached layer, extracting to filesystem 
[36mINFO[0m[0007] Taking snapshot of files...                  
[36mINFO[0m[0008] RUN yum install -y curl ca-certificates git tar && yum clean all 
[36mINFO[0m[0008] Found cached layer, extracting to filesystem 
[36mINFO[0m[0010] Taking snapshot of files...                  
[36mINFO[0m[0013] ENV HELM_VERSION 2.10.0                      
[36mINFO[0m[0013] No files changed in this command, skipping snapshotting. 
[36mINFO[0m[0013] RUN curl https://storage.googleapis.com/kubernetes-helm/helm-v${HELM_VERSION}-linux-amd64.tar.gz  | tar xzv &&   mv linux-amd64/helm /usr/bin/ &&   rm -rf linux-amd64 
[36mINFO[0m[0013] Found cached layer, extracting to filesystem 
[36mINFO[0m[0014] Taking snapshot of files...                  
[36mINFO[0m[0015] RUN curl -L https://github.com/jstrachan/helm/releases/download/untagged-93375777c6644a452a64/helm-linux-amd64.tar.gz | tar xzv &&   mv helm /usr/bin/helm3 
[36mINFO[0m[0015] Found cached layer, extracting to filesystem 
[36mINFO[0m[0016] Taking snapshot of files...                  
[36mINFO[0m[0017] RUN curl -L https://github.com/jstrachan/helm-tiller-release/releases/download/2.10.0/tiller.tar.gz | tar xzv &&   chmod +x tiller &&   mv tiller /usr/bin/ 
[36mINFO[0m[0017] Found cached layer, extracting to filesystem 
[36mINFO[0m[0018] Taking snapshot of files...                  
[36mINFO[0m[0019] RUN curl -LO https://storage.googleapis.com/kubernetes-release/release/$(curl -s https://storage.googleapis.com/kubernetes-release/release/stable.txt)/bin/linux/amd64/kubectl &&   chmod +x kubectl &&   mv kubectl /usr/bin/ 
[36mINFO[0m[0019] Found cached layer, extracting to filesystem 
[36mINFO[0m[0020] Taking snapshot of files...                  
[36mINFO[0m[0021] ENTRYPOINT ["/core", "run"]                  
[36mINFO[0m[0021] No files changed in this command, skipping snapshotting. 
[36mINFO[0m[0021] Using files from context: [/workspace/source/go/src/github.com/cloudbees/core-backend/build/core] 
[36mINFO[0m[0022] COPY ./build/core /                          
[36mINFO[0m[0022] Taking snapshot of files...                  
2019/04/11 10:45:49 existing blob: sha256:9d7541417e57d1b9da15ceaa084ed36009a844d107d0c9a9a7af9163fe3c7088
2019/04/11 10:45:49 existing blob: sha256:c35bbcc4108ecbb29bedb4d11d526f22fe6f72ac5d8f490576eb0cfa15606b75
2019/04/11 10:45:49 existing blob: sha256:77d312b0ccfc1e02f4390d76b4cb9655702faf4b517acfb7319170151d058de1
2019/04/11 10:45:49 existing blob: sha256:23889783d3148f6afcf462790ad5a79026a877ca770430aac7d312c7af4b9e73
2019/04/11 10:45:49 existing blob: sha256:8ba884070f611d31cb2c42eddb691319dc9facf5e0ec67672fcfa135181ab3df
2019/04/11 10:45:50 pushed blob: sha256:32b68fd55dcf5d1e2ea8f9ee80504d48fe901fb86bb5e650d9046f97a73b4aa4
2019/04/11 10:45:51 pushed blob: sha256:75a65e27913f272498827760d2a39eff13c606ec48997fb65b414f624e9428e7
2019/04/11 10:45:54 pushed blob: sha256:7047ac8d8b8d24340c6b75b9bcbf1fb024dc41581315ae6e155b78da9a7d159c
2019/04/11 10:45:55 pushed blob: sha256:10702b6b1e3fbba879d94b0c288e903c3fa0847b7fbef2920f1bb982c61506a2
2019/04/11 10:45:55 index.docker.io/jenkinsxio/core-backend:0.0.204: digest: sha256:85867a7f0166dfdaf7eca058cea63e4a0842093e50605f0b3d51b9f208a278aa size: 1583
Step: build-step-step10:

[main] INFO io.jenkins.updatebot.commands.PushSourceChanges - Looking for .git-credentials in /root
[main] INFO io.jenkins.updatebot.commands.PushSourceChanges - Looking for .git-credentials in /builder/home
[main] INFO io.jenkins.updatebot.git.GitHelper - Loaded 1 git credentials from /builder/home/.git-credentials
[main] INFO io.jenkins.updatebot.commands.PushSourceChanges - Loaded from git credentials
[main] INFO io.jenkins.updatebot.repository.Repositories - repository cloudbees/core-frontend has excludeUpdateLoop: null
[main] INFO io.jenkins.updatebot.repository.Repositories - Cloning: cloudbees/core-frontend to .updatebot-repos/github/cloudbees/core-frontend
[main] INFO io.jenkins.updatebot.git.GitPluginCLI - Cloning into 'core-frontend'...
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No name available for GitHub login!
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No email available for GitHub login!
[main] INFO io.jenkins.updatebot.commands.ModifyFilesCommandSupport - Checkout branch: master from cloudbees/core-frontend in .updatebot-repos/github/cloudbees/core-frontend
[main] INFO io.jenkins.updatebot.commands.PushRegexChanges - Updating regex: \s+tag: (.*) with value 0.0.204 in: ././.updatebot-repos/github/cloudbees/core-frontend repo: git://github.com/cloudbees/core-frontend.git
[main] INFO io.jenkins.updatebot.kind.regex.RegexUpdater - Using Previous Line regex: \s+repository: jenkinsxio/core-backend
[updatebot-cf81a70e-d6f1-4c6a-ad42-eaee77fa2edf 6c16afe] fix(regex): update \s+tag: (.*) to 0.0.204
 1 file changed, 1 insertion(+), 1 deletion(-)
[main] INFO io.jenkins.updatebot.commands.ModifyFilesCommandSupport - Created pull request https://github.com/cloudbees/core-frontend/pull/675
Step: build-step-source-mkdir-cloudbees-core-backend-master-t-jm9bt:

{"level":"warn","ts":1554979606.0327172,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1554979606.0587876,"logger":"fallback-logger","caller":"bash/main.go:65","msg":"Successfully executed command \"mkdir -p /pvc/release/workspace\""}
Step: build-step-source-copy-cloudbees-core-backend-master-t-bq2jc:

{"level":"warn","ts":1554979606.929512,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1554979734.086286,"logger":"fallback-logger","caller":"bash/main.go:65","msg":"Successfully executed command \"cp -r /workspace/source/. /pvc/release/workspace\""}
